plots	TABLE
each	TABLE
site,	TABLE
local	TABLE
Province)	TABLE
fertilization	TABLE
practices;	TABLE
2	TABLE
veg.	TABLE
periods,	TABLE
range	TABLE
due,	TABLE
in	TABLE
part,	TABLE
to	TABLE
seasonal	TABLE
variation	TABLE
China	TABLE
<6)	TABLE
(Hangzhou,	TABLE
28.6	TABLE
55-97	TABLE
Late	TABLE
rice	TABLE
Zhajiang	TABLE
Provinces)	TABLE
7.8	TABLE
14-18	TABLE
Early	TABLE
rice	TABLE
China	TABLE
(Beijing)	TABLE
15-50	TABLE
-	TABLE
Rice	TABLE
after	TABLE
wheat;	TABLE
5	TABLE
different	TABLE
methods	TABLE
of	TABLE
management;	TABLE
1	TABLE
veg.	TABLE
period	TABLE
China	TABLE
(Nanjing)	TABLE
11(3-14)	TABLE
-	TABLE
5	TABLE
different	TABLE
managements	TABLE
India	TABLE
0.1-27.5	TABLE
7.5-22.5	TABLE
Includes	TABLE
irrigated	TABLE
and	TABLE
rainfed	TABLE
fields;	TABLE
acidic	TABLE
and	TABLE
non-acid	TABLE
soils	TABLE
Texas	TABLE
(10)	TABLE
2.5-8.7	TABLE
5-16	TABLE
-	TABLE
Australia	TABLE
(11)	TABLE
3.8	TABLE
-	TABLE
Micrometeorological	TABLE
measurements	TABLE
Thailand	TABLE
(12)	TABLE
3.7-19.6	TABLE
8-42	TABLE
-	TABLE
(1)	BODY_CONTENT
Cicerone	BODY_CONTENT
and	BODY_CONTENT
Shelter	BODY_CONTENT
1981;	BODY_CONTENT
Cicerone	BODY_CONTENT
era/.,	BODY_CONTENT
1983;	BODY_CONTENT
(2)	BODY_CONTENT
Seller	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1984;	BODY_CONTENT
(3)	BODY_CONTENT
Holzapfel-Pschorn	BODY_CONTENT
and	BODY_CONTENT
Seller,	BODY_CONTENT
1986;	BODY_CONTENT
Schutz	BODY_CONTENT
etai,	BODY_CONTENT
1989;	BODY_CONTENT
(4)	BODY_CONTENT
Yagi	BODY_CONTENT
and	BODY_CONTENT
Minami,	BODY_CONTENT
1990;	BODY_CONTENT
(5)	BODY_CONTENT
Khalil	BODY_CONTENT
and	BODY_CONTENT
Rasmussen,	BODY_CONTENT
1991;	BODY_CONTENT
(6)	BODY_CONTENT
Wang	BODY_CONTENT
etal,	BODY_CONTENT
1989;	BODY_CONTENT
(7)	BODY_CONTENT
Zongliang	BODY_CONTENT
era/.,	BODY_CONTENT
1992;	BODY_CONTENT
(8)	BODY_CONTENT
Debo	BODY_CONTENT
efa/.,	BODY_CONTENT
1992;	BODY_CONTENT
(9)	BODY_CONTENT
Parashar	BODY_CONTENT
e/a/.,	BODY_CONTENT
1991;	BODY_CONTENT
Mitra,	BODY_CONTENT
1992;	BODY_CONTENT
(10)	BODY_CONTENT
Sass	BODY_CONTENT
ef	BODY_CONTENT
a/.,	BODY_CONTENT
1990;	BODY_CONTENT
(11)	BODY_CONTENT
Denmead	BODY_CONTENT
and	BODY_CONTENT
Freney,	BODY_CONTENT
1990;	BODY_CONTENT
(12)	BODY_CONTENT
Yagi,	BODY_CONTENT
unpubUshed.	BODY_CONTENT
Al	BIB_INFO
Greenhouse	BIB_INFO
Gases:	BIB_INFO
Sources	BIB_INFO
and	BIB_INFO
Sinks	BIB_INFO
37	BIB_INFO
Thus,	BODY_CONTENT
about	BODY_CONTENT
20%	BODY_CONTENT
(lOOTg)	BODY_CONTENT
of	BODY_CONTENT
total	BODY_CONTENT
annual	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
from	BODY_CONTENT
fossil	BODY_CONTENT
carbon	BODY_CONTENT
sources,	BODY_CONTENT
primarily	BODY_CONTENT
coal-mining	BODY_CONTENT
operations,	BODY_CONTENT
and	BODY_CONTENT
oil	BODY_CONTENT
and	BODY_CONTENT
natural	BODY_CONTENT
gas	BODY_CONTENT
production,	BODY_CONTENT
transmission,	BODY_CONTENT
distribution	BODY_CONTENT
and	BODY_CONTENT
use.	BODY_CONTENT
A	BODY_CONTENT
very	BODY_CONTENT
small	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
may	BODY_CONTENT
also	BODY_CONTENT
be	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
release	BODY_CONTENT
of	BODY_CONTENT
old	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
from	BODY_CONTENT
hydrate	BODY_CONTENT
destabilization	BODY_CONTENT
(0-5Tg),	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
warmer	BODY_CONTENT
climate	BODY_CONTENT
could	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
significant	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
source.	BODY_CONTENT
The	BODY_CONTENT
latest	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
annual	BODY_CONTENT
emissions	BODY_CONTENT
for	BODY_CONTENT
coal-mining	BODY_CONTENT
range	BODY_CONTENT
from	BODY_CONTENT
25	BODY_CONTENT
to	BODY_CONTENT
47Tg	BODY_CONTENT
(Okken	BODY_CONTENT
and	BODY_CONTENT
Kran,	BODY_CONTENT
1989;	BODY_CONTENT
Bams	BODY_CONTENT
and	BODY_CONTENT
Edmonds,	BODY_CONTENT
1990;	BODY_CONTENT
Boyer	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Hargraves,	BODY_CONTENT
1990);	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
gas	BODY_CONTENT
industry	BODY_CONTENT
from	BODY_CONTENT
25	BODY_CONTENT
to	BODY_CONTENT
42Tg	BODY_CONTENT
(Okken	BODY_CONTENT
and	BODY_CONTENT
Kran,	BODY_CONTENT
1989;	BODY_CONTENT
Barns	BODY_CONTENT
and	BODY_CONTENT
Edmonds,	BODY_CONTENT
1990);	BODY_CONTENT
and	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
oil	BODY_CONTENT
industry	BODY_CONTENT
from	BODY_CONTENT
5	BODY_CONTENT
to	BODY_CONTENT
30Tg	BODY_CONTENT
(Okken	BODY_CONTENT
and	BODY_CONTENT
Kran,	BODY_CONTENT
1989).	BODY_CONTENT
Emissions	BODY_CONTENT
from	BODY_CONTENT
these	BODY_CONTENT
three	BODY_CONTENT
sources	BODY_CONTENT
are	BODY_CONTENT
broadly	BODY_CONTENT
consistent	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
total	BODY_CONTENT
annual	BODY_CONTENT
emission	BODY_CONTENT
of	BODY_CONTENT
lOOTg.	BODY_CONTENT
Emissions	BODY_CONTENT
from	BODY_CONTENT
wetlands	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
largest	BODY_CONTENT
natural	BODY_CONTENT
source	BODY_CONTENT
of	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
atmosphere.	BODY_CONTENT
Although	BODY_CONTENT
the	BODY_CONTENT
recent	BODY_CONTENT
estimate	BODY_CONTENT
is	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
(1990)	BODY_CONTENT
estimate,	BODY_CONTENT
the	BODY_CONTENT
latitudinal	BODY_CONTENT
distribution	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
emissions	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
revised.	BODY_CONTENT
Emissions	BODY_CONTENT
from	BODY_CONTENT
high-latitude	BODY_CONTENT
peat	BODY_CONTENT
bogs	BODY_CONTENT
are	BODY_CONTENT
about	BODY_CONTENT
half	BODY_CONTENT
of	BODY_CONTENT
that	BODY_CONTENT
previously	BODY_CONTENT
estimated,	BODY_CONTENT
while	BODY_CONTENT
inclusion	BODY_CONTENT
of	BODY_CONTENT
bubbling	BODY_CONTENT
tends	BODY_CONTENT
to	BODY_CONTENT
enhance	BODY_CONTENT
the	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
tropical	BODY_CONTENT
swamps.	BODY_CONTENT
The	BODY_CONTENT
1990	BODY_CONTENT
IPCC	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
flux	BODY_CONTENT
from	BODY_CONTENT
rice	BODY_CONTENT
paddies	BODY_CONTENT
was	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
a	BODY_CONTENT
very	BODY_CONTENT
limited	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
data.	BODY_CONTENT
Table	BODY_CONTENT
A	BODY_CONTENT
1.4	BODY_CONTENT
summarizes	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
emission	BODY_CONTENT
rates	BODY_CONTENT
from	BODY_CONTENT
rice	BODY_CONTENT
cultivation,	BODY_CONTENT
including	BODY_CONTENT
a	BODY_CONTENT
substantial	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
new	BODY_CONTENT
information	BODY_CONTENT
from	BODY_CONTENT
Japan,	BODY_CONTENT
Australia,	BODY_CONTENT
Thailand	BODY_CONTENT
and,	BODY_CONTENT
in	BODY_CONTENT
particular,	BODY_CONTENT
India	BODY_CONTENT
and	BODY_CONTENT
China.	BODY_CONTENT
Very	BODY_CONTENT
large	BODY_CONTENT
variations	BODY_CONTENT
in	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
observed	BODY_CONTENT
between	BODY_CONTENT
different	BODY_CONTENT
rice	BODY_CONTENT
paddies.	BODY_CONTENT
These	BODY_CONTENT
differences	BODY_CONTENT
are	BODY_CONTENT
probably	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
several	BODY_CONTENT
factors	BODY_CONTENT
including	BODY_CONTENT
irrigation	BODY_CONTENT
and	BODY_CONTENT
fertilization	BODY_CONTENT
practices,	BODY_CONTENT
soil/paddy	BODY_CONTENT
characteristics	BODY_CONTENT
(particularly	BODY_CONTENT
redox	BODY_CONTENT
potential),	BODY_CONTENT
cultivation	BODY_CONTENT
history,	BODY_CONTENT
temperature,	BODY_CONTENT
and	BODY_CONTENT
season.	BODY_CONTENT
While	BODY_CONTENT
W	BODY_CONTENT
MO	BODY_CONTENT
(1992)	BODY_CONTENT
decided	BODY_CONTENT
to	BODY_CONTENT
retain	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
quantitative	BODY_CONTENT
emission	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
lOOTg	BODY_CONTENT
as	BODY_CONTENT
IPCC	BODY_CONTENT
(1990),	BODY_CONTENT
a	BODY_CONTENT
detailed	BODY_CONTENT
analysis	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
available	BODY_CONTENT
data,	BODY_CONTENT
particularly	BODY_CONTENT
that	BODY_CONTENT
from	BODY_CONTENT
India,	BODY_CONTENT
suggests	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
annual	BODY_CONTENT
emission	BODY_CONTENT
nearer	BODY_CONTENT
the	BODY_CONTENT
lower	BODY_CONTENT
end	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
range.	BODY_CONTENT
While	BODY_CONTENT
the	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
landfills	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
slightly	BODY_CONTENT
reduced	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
observed	BODY_CONTENT
high	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
oxidation	BODY_CONTENT
rates	BODY_CONTENT
in	BODY_CONTENT
landfill	BODY_CONTENT
cover	BODY_CONTENT
soils	BODY_CONTENT
(Whalen	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990),	BODY_CONTENT
two	BODY_CONTENT
"""waste"""	BODY_CONTENT
sources	BODY_CONTENT
of	BODY_CONTENT
C	BODY_CONTENT
H4	BODY_CONTENT
were	BODY_CONTENT
not	BODY_CONTENT
included	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
previous	BODY_CONTENT
IPCC	BODY_CONTENT
assessment,	BODY_CONTENT
i.e.,	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
animal	BODY_CONTENT
waste	BODY_CONTENT
(Casada	BODY_CONTENT
and	BODY_CONTENT
Safley,	BODY_CONTENT
1990)	BODY_CONTENT
and	BODY_CONTENT
domestic	BODY_CONTENT
sewage	BODY_CONTENT
treatment	BODY_CONTENT
(Harriss,	BODY_CONTENT
1991).	BODY_CONTENT
Based	BODY_CONTENT
on	BODY_CONTENT
recent	BODY_CONTENT
studies	BODY_CONTENT
(Khalil	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Rouland	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991)	BODY_CONTENT
the	BODY_CONTENT
annual	BODY_CONTENT
emission	BODY_CONTENT
from	BODY_CONTENT
termites	BODY_CONTENT
was	BODY_CONTENT
scaled	BODY_CONTENT
down	BODY_CONTENT
to	BODY_CONTENT
20Tg.	BODY_CONTENT
Carbon-13	BODY_CONTENT
studies	BODY_CONTENT
(Stevens,	BODY_CONTENT
1988;	BODY_CONTENT
Quay	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991;	BODY_CONTENT
Lasaga	BODY_CONTENT
and	BODY_CONTENT
Gibbs,	BODY_CONTENT
1991)	BODY_CONTENT
indicate	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
contribution	BODY_CONTENT
from	BODY_CONTENT
biomass	BODY_CONTENT
burning	BODY_CONTENT
is	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
given	BODY_CONTENT
in	BODY_CONTENT
Table	BODY_CONTENT
A	BODY_CONTENT
1.3.	BODY_CONTENT
A1.4	BODY_CONTENT
Nitrous	BODY_CONTENT
Oxide	BODY_CONTENT
Nitrous	BODY_CONTENT
oxide	BODY_CONTENT
is	BODY_CONTENT
an	BODY_CONTENT
important	BODY_CONTENT
long-lived	BODY_CONTENT
greenhouse	BODY_CONTENT
gas.	BODY_CONTENT
In	BODY_CONTENT
addition,	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
primary	BODY_CONTENT
source	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
oxides	BODY_CONTENT
of	BODY_CONTENT
nitrogen	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere,	BODY_CONTENT
which	BODY_CONTENT
play	BODY_CONTENT
a	BODY_CONTENT
critical	BODY_CONTENT
role	BODY_CONTENT
in	BODY_CONTENT
controlling	BODY_CONTENT
the	BODY_CONTENT
abundance	BODY_CONTENT
and	BODY_CONTENT
distribution	BODY_CONTENT
of	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone.	BODY_CONTENT
Al.4.1	BODY_CONTENT
Atmospheric	BODY_CONTENT
Concentrations	BODY_CONTENT
and	BODY_CONTENT
Trends	BODY_CONTENT
Numerous	BODY_CONTENT
new	BODY_CONTENT
data	BODY_CONTENT
confirm	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
present-day	BODY_CONTENT
atmospheric	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
nitrous	BODY_CONTENT
oxide	BODY_CONTENT
(N2O)	BODY_CONTENT
is	BODY_CONTENT
about	BODY_CONTENT
310	BODY_CONTENT
ppbv;	BODY_CONTENT
about	BODY_CONTENT
8%	BODY_CONTENT
greater	BODY_CONTENT
than	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
pre-industrial	BODY_CONTENT
era,	BODY_CONTENT
and	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
increasing	BODY_CONTENT
at	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
0.2-0.3%	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(WMO,	BODY_CONTENT
1992).	BODY_CONTENT
This	BODY_CONTENT
observed	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
increase	BODY_CONTENT
represents	BODY_CONTENT
an	BODY_CONTENT
annual	BODY_CONTENT
atmospheric	BODY_CONTENT
growth	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
3	BODY_CONTENT
to	BODY_CONTENT
4.5TgN.	BODY_CONTENT
Al.4.2	BODY_CONTENT
Sinks	BODY_CONTENT
The	BODY_CONTENT
major	BODY_CONTENT
atmospheric	BODY_CONTENT
loss	BODY_CONTENT
processes	BODY_CONTENT
for	BODY_CONTENT
N2O	BODY_CONTENT
are	BODY_CONTENT
stratospheric	BODY_CONTENT
photo-dissociation	BODY_CONTENT
and	BODY_CONTENT
stratospheric	BODY_CONTENT
photo-	BODY_CONTENT
oxidation.	BODY_CONTENT
Consumption	BODY_CONTENT
in	BODY_CONTENT
soils	BODY_CONTENT
may	BODY_CONTENT
represent	BODY_CONTENT
a	BODY_CONTENT
small	BODY_CONTENT
sink	BODY_CONTENT
but,	BODY_CONTENT
to	BODY_CONTENT
date,	BODY_CONTENT
this	BODY_CONTENT
has	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
evaluated.	BODY_CONTENT
The	BODY_CONTENT
atmospheric	BODY_CONTENT
N2O	BODY_CONTENT
lifetime	BODY_CONTENT
is	BODY_CONTENT
about	BODY_CONTENT
130	BODY_CONTENT
(110-168)	BODY_CONTENT
years	BODY_CONTENT
(WMO,	BODY_CONTENT
1992).	BODY_CONTENT
Al.4.3	BODY_CONTENT
Sources	BODY_CONTENT
The	BODY_CONTENT
sources	BODY_CONTENT
of	BODY_CONTENT
N2O	BODY_CONTENT
were	BODY_CONTENT
previously	BODY_CONTENT
discussed	BODY_CONTENT
in	BODY_CONTENT
detail	BODY_CONTENT
in	BODY_CONTENT
IPCC	BODY_CONTENT
(1990).	BODY_CONTENT
A	BODY_CONTENT
revised	BODY_CONTENT
budget	BODY_CONTENT
is	BODY_CONTENT
given	BODY_CONTENT
in	BODY_CONTENT
Table	BODY_CONTENT
A1	BODY_CONTENT
.5	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
new	BODY_CONTENT
information	BODY_CONTENT
on	BODY_CONTENT
soil	BODY_CONTENT
fluxes	BODY_CONTENT
from	BODY_CONTENT
tropical	BODY_CONTENT
ecosystems	BODY_CONTENT
(Sanhueza	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Matson	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990)	BODY_CONTENT
and	BODY_CONTENT
temperate	BODY_CONTENT
forests	BODY_CONTENT
(Bowden	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990);	BODY_CONTENT
detailed	BODY_CONTENT
evaluations	BODY_CONTENT
of	BODY_CONTENT
cultivated	BODY_CONTENT
soils	BODY_CONTENT
(Bouwman,	BODY_CONTENT
1990;	BODY_CONTENT
Eichner,	BODY_CONTENT
1990);	BODY_CONTENT
and	BODY_CONTENT
new	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
biomass	BODY_CONTENT
burning	BODY_CONTENT
(Lobert	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Cofer	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991).	BODY_CONTENT
Large	BODY_CONTENT
tropical	BODY_CONTENT
sources	BODY_CONTENT
are	BODY_CONTENT
required	BODY_CONTENT
to	BODY_CONTENT
explain	BODY_CONTENT
the	BODY_CONTENT
N2O	BODY_CONTENT
latitudinal	BODY_CONTENT
Table	TABLE
Al.5:	TABLE
Estimated	TABLE
Sources	TABLE
and	TABLE
Sinks	TABLE
of	TABLE
Nitrous	TABLE
Oxide	TABLE
(Tg	TABLE
N	TABLE
per	TABLE
year)	TABLE
Sources	TABLE
Natural	TABLE
•Oceans	TABLE
1.4-2.6	TABLE
•	TABLE
Tropical	TABLE
Soils	TABLE
•	TABLE
Wet	TABLE
forests	TABLE
2.2-3.7	TABLE
•	TABLE
Dry	TABLE
savannas	TABLE
0.5-2.0	TABLE
•	TABLE
Temperate	TABLE
Soils	TABLE
•	TABLE
Forests	TABLE
0.05-2.0	TABLE
•	TABLE
Grasslands	TABLE
?	TABLE
Anthropogenic	TABLE
•	TABLE
Cultivated	TABLE
Soils	TABLE
0.03-3.0	TABLE
•	TABLE
Biomass	TABLE
Burning	TABLE
0.2-1.0	TABLE
•	TABLE
Stationary	TABLE
Combustion	TABLE
0.1-0.3	TABLE
•	TABLE
Mobile	TABLE
Sources	TABLE
0.2-0.6	TABLE
•	TABLE
Adipic	TABLE
Acid	TABLE
Production	TABLE
0.4-0.6	TABLE
•	TABLE
Nitric	TABLE
Acid	TABLE
Production	TABLE
0.1	TABLE
-0.3	TABLE
Sinks	TABLE
Removal	TABLE
by	TABLE
soils	TABLE
?	TABLE
Photolysis	TABLE
in	TABLE
the	TABLE
Stratosphere	TABLE
7-13	TABLE
Atmospheric	TABLE
Increase	TABLE
3-4.5	TABLE
38	BIB_INFO
Greenhouse	BIB_INFO
Gases:	BIB_INFO
Sources	BIB_INFO
and	BIB_INFO
Sinks	BIB_INFO
Al	BIB_INFO
gradient	BODY_CONTENT
determined	BODY_CONTENT
using	BODY_CONTENT
10	BODY_CONTENT
years	BODY_CONTENT
of	BODY_CONTENT
ALE/GAGE	BODY_CONTENT
NjO	BODY_CONTENT
data.	BODY_CONTENT
The	BODY_CONTENT
analysis	BODY_CONTENT
shows	BODY_CONTENT
specifically	BODY_CONTENT
that	BODY_CONTENT
emissions	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
latitude	BODY_CONTENT
bands	BODY_CONTENT
90°N-30°N,	BODY_CONTENT
30°N-equator,	BODY_CONTENT
equator-30°S,	BODY_CONTENT
and	BODY_CONTENT
30°S-90°S,	BODY_CONTENT
account	BODY_CONTENT
for	BODY_CONTENT
about	BODY_CONTENT
22-24%,	BODY_CONTENT
32	BODY_CONTENT
-39%,	BODY_CONTENT
20-	BODY_CONTENT
29%,	BODY_CONTENT
and	BODY_CONTENT
11-15%,	BODY_CONTENT
respectively,	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
total	BODY_CONTENT
(Prinn	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1990).	BODY_CONTENT
The	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
tropical	BODY_CONTENT
deforestation	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
N2O	BODY_CONTENT
is	BODY_CONTENT
unclear;	BODY_CONTENT
one	BODY_CONTENT
study	BODY_CONTENT
indicates	BODY_CONTENT
an	BODY_CONTENT
enhancement	BODY_CONTENT
after	BODY_CONTENT
conversion	BODY_CONTENT
of	BODY_CONTENT
humid	BODY_CONTENT
forest	BODY_CONTENT
to	BODY_CONTENT
pasture,	BODY_CONTENT
whereas	BODY_CONTENT
other	BODY_CONTENT
studies	BODY_CONTENT
conclude	BODY_CONTENT
that	BODY_CONTENT
forest	BODY_CONTENT
degradation	BODY_CONTENT
(Sanhueza	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990)	BODY_CONTENT
or	BODY_CONTENT
conversion	BODY_CONTENT
to	BODY_CONTENT
pasture	BODY_CONTENT
(Keller,	BODY_CONTENT
1992)	BODY_CONTENT
reduces	BODY_CONTENT
the	BODY_CONTENT
emissions.	BODY_CONTENT
Several	BODY_CONTENT
recent	BODY_CONTENT
publications	BODY_CONTENT
(i.e.,	BODY_CONTENT
De	BODY_CONTENT
Soete,	BODY_CONTENT
1989;	BODY_CONTENT
Linak	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Yokoyama	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991)	BODY_CONTENT
reconfirm	BODY_CONTENT
that	BODY_CONTENT
N2O	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
stationary	BODY_CONTENT
combustion	BODY_CONTENT
sources	BODY_CONTENT
are	BODY_CONTENT
very	BODY_CONTENT
low.	BODY_CONTENT
Fluidized	BODY_CONTENT
bed	BODY_CONTENT
combustion	BODY_CONTENT
systems	BODY_CONTENT
produce	BODY_CONTENT
larger	BODY_CONTENT
quantities	BODY_CONTENT
of	BODY_CONTENT
N2O	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
traditional	BODY_CONTENT
coal	BODY_CONTENT
combustors	BODY_CONTENT
(De	BODY_CONTENT
Soete,	BODY_CONTENT
1989),	BODY_CONTENT
but	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
present	BODY_CONTENT
limited	BODY_CONTENT
application	BODY_CONTENT
their	BODY_CONTENT
contribution	BODY_CONTENT
is	BODY_CONTENT
negligible	BODY_CONTENT
(CONCAWE,	BODY_CONTENT
1991).	BODY_CONTENT
Several	BODY_CONTENT
smaller,	BODY_CONTENT
but	BODY_CONTENT
important,	BODY_CONTENT
anthropogenic	BODY_CONTENT
sources	BODY_CONTENT
of	BODY_CONTENT
N2O	BODY_CONTENT
have	BODY_CONTENT
now	BODY_CONTENT
been	BODY_CONTENT
identified.	BODY_CONTENT
Efforts	BODY_CONTENT
should	BODY_CONTENT
continue	BODY_CONTENT
to	BODY_CONTENT
identify	BODY_CONTENT
as	BODY_CONTENT
yet	BODY_CONTENT
unidentified	BODY_CONTENT
sources.	BODY_CONTENT
Thiemens	BODY_CONTENT
and	BODY_CONTENT
Trogler	BODY_CONTENT
(1991)	BODY_CONTENT
estimate	BODY_CONTENT
that	BODY_CONTENT
adipic	BODY_CONTENT
acid	BODY_CONTENT
production	BODY_CONTENT
(for	BODY_CONTENT
nylon	BODY_CONTENT
66)	BODY_CONTENT
results	BODY_CONTENT
in	BODY_CONTENT
annual	BODY_CONTENT
atmospheric	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
0	BODY_CONTENT
.4TgN	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(industrial	BODY_CONTENT
estimates	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
it	BODY_CONTENT
might	BODY_CONTENT
be	BODY_CONTENT
as	BODY_CONTENT
high	BODY_CONTENT
as	BODY_CONTENT
0	BODY_CONTENT
.6TgN).	BODY_CONTENT
The	BODY_CONTENT
annual	BODY_CONTENT
emission	BODY_CONTENT
from	BODY_CONTENT
nitric	BODY_CONTENT
acid	BODY_CONTENT
production	BODY_CONTENT
(mainly	BODY_CONTENT
for	BODY_CONTENT
N-fertilizer)	BODY_CONTENT
