DHobbie(USA)	REFERENCES
J	REFERENCES
Topping	REFERENCES
Jr	REFERENCES
(USA)	REFERENCES
I	REFERENCES
Nazarov	REFERENCES
(Russia)	REFERENCES
Contributors:	REFERENCES
K	REFERENCES
Bentley	REFERENCES
(Australia)	REFERENCES
C	REFERENCES
Ewan	REFERENCES
(Australia)	REFERENCES
R	REFERENCES
J	REFERENCES
Foster	REFERENCES
(Australia)	REFERENCES
B	REFERENCES
Pittock	REFERENCES
(Australia)	REFERENCES
A	REFERENCES
R	REFERENCES
Magalhaes	REFERENCES
(Brazil)	REFERENCES
W	REFERENCES
J	REFERENCES
Maunder	REFERENCES
(Canada)	REFERENCES
G	REFERENCES
McBoyle	REFERENCES
(Canada)	REFERENCES
M	REFERENCES
Sanderson	REFERENCES
(Canada)	REFERENCES
J	REFERENCES
Fenger	REFERENCES
(Denmark)	REFERENCES
P	REFERENCES
Aittoniemi	REFERENCES
(Finland)	REFERENCES
M	REFERENCES
Domroes	REFERENCES
(Germany)	REFERENCES
P	REFERENCES
D	REFERENCES
Hader	REFERENCES
(Germany)	REFERENCES
E	REFERENCES
Jauregui	REFERENCES
O	REFERENCES
(Mexico)	REFERENCES
J	REFERENCES
T	REFERENCES
Steiner.(New	REFERENCES
Zealand)	REFERENCES
D	REFERENCES
Wratt	REFERENCES
(New	REFERENCES
Zealand)	REFERENCES
B	REFERENCES
Slettemark	REFERENCES
(Norway)	REFERENCES
M	REFERENCES
Davidson	REFERENCES
(USA)	REFERENCES
T	REFERENCES
E	REFERENCES
Graedel	REFERENCES
(USA)	REFERENCES
G	REFERENCES
M	REFERENCES
Hidy	REFERENCES
(USA)	REFERENCES
J	REFERENCES
Hoffman	REFERENCES
(USA)	REFERENCES
S	REFERENCES
P	REFERENCES
Leatherman	REFERENCES
(USA)	REFERENCES
S	REFERENCES
D	REFERENCES
Lee	REFERENCES
(USA)	REFERENCES
D	REFERENCES
Liverman	REFERENCES
(UK)	REFERENCES
J	REFERENCES
B	REFERENCES
Longstreth	REFERENCES
(USA)	REFERENCES
ML	REFERENCES
Parry	REFERENCES
(UK)	REFERENCES
V	REFERENCES
D	REFERENCES
Phillips	REFERENCES
(USA)	REFERENCES
M	REFERENCES
S	REFERENCES
Spranger	REFERENCES
(USA)	REFERENCES
J	REFERENCES
H	REFERENCES
Sullivan	REFERENCES
(USA)	REFERENCES
A	REFERENCES
Teramura	REFERENCES
(USA)	REFERENCES
B	REFERENCES
Denness	REFERENCES
(UK)	REFERENCES
A	REFERENCES
Haines	REFERENCES
(UK)	REFERENCES
W	REFERENCES
R	REFERENCES
Keatinge	REFERENCES
(UK)	REFERENCES
P	REFERENCES
M	REFERENCES
Kelly	REFERENCES
(UK)	REFERENCES
L	REFERENCES
I	REFERENCES
Boltneva	REFERENCES
(Russia)	REFERENCES
J	REFERENCES
I	REFERENCES
Breslav	REFERENCES
(Russia)	REFERENCES
M	REFERENCES
A	REFERENCES
Styrikovich	REFERENCES
(Russia)	REFERENCES
A	REFERENCES
F	REFERENCES
Yakovlev	REFERENCES
(Russia)	REFERENCES
Ill	ABSTRACT
Energy;	ABSTRACT
human	ABSTRACT
settlement;	ABSTRACT
transport	ABSTRACT
and	ABSTRACT
industrial	ABSTRACT
sectors;	ABSTRACT
human	ABSTRACT
health;	ABSTRACT
air	ABSTRACT
quality;	ABSTRACT
and	ABSTRACT
effects	ABSTRACT
of	ABSTRACT
ultraviolet-B	ABSTRACT
radiation	ABSTRACT
This	BODY_CONTENT
supplementary	BODY_CONTENT
report	BODY_CONTENT
covers	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
knowledge	BODY_CONTENT
of	BODY_CONTENT
and	BODY_CONTENT
insight	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
human	BODY_CONTENT
settlement,	BODY_CONTENT
energy,	BODY_CONTENT
transport	BODY_CONTENT
and	BODY_CONTENT
industrial	BODY_CONTENT
sectors,	BODY_CONTENT
human	BODY_CONTENT
health	BODY_CONTENT
and	BODY_CONTENT
air	BODY_CONTENT
quality.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
also	BODY_CONTENT
covers	BODY_CONTENT
recent	BODY_CONTENT
discoveries	BODY_CONTENT
concerning	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
increased	BODY_CONTENT
ultraviolet	BODY_CONTENT
radiation	BODY_CONTENT
from	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone	BODY_CONTENT
loss.	BODY_CONTENT
There	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
many	BODY_CONTENT
new	BODY_CONTENT
studies	BODY_CONTENT
reported	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
eighteen	BODY_CONTENT
months.	BODY_CONTENT
In	BODY_CONTENT
human	BODY_CONTENT
settlement,	BODY_CONTENT
there	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
more	BODY_CONTENT
work	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
implications	BODY_CONTENT
of	BODY_CONTENT
sea-level	BODY_CONTENT
rise,	BODY_CONTENT
and	BODY_CONTENT
some	BODY_CONTENT
important	BODY_CONTENT
new	BODY_CONTENT
findings	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
made	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
implications	BODY_CONTENT
of	BODY_CONTENT
soil	BODY_CONTENT
shrinkage	BODY_CONTENT
and	BODY_CONTENT
swelling	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Kingdom.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
area,	BODY_CONTENT
there	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
numerous	BODY_CONTENT
studies	BODY_CONTENT
both	BODY_CONTENT
on	BODY_CONTENT
demand	BODY_CONTENT
and	BODY_CONTENT
supply.	BODY_CONTENT
New	BODY_CONTENT
regional	BODY_CONTENT
studies	BODY_CONTENT
have	BODY_CONTENT
also	BODY_CONTENT
added	BODY_CONTENT
depth	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
potential	BODY_CONTENT
variations	BODY_CONTENT
in	BODY_CONTENT
impacts.	BODY_CONTENT
Apart	BODY_CONTENT
from	BODY_CONTENT
analysis	BODY_CONTENT
of	BODY_CONTENT
how	BODY_CONTENT
industry	BODY_CONTENT
might	BODY_CONTENT
be	BODY_CONTENT
affected	BODY_CONTENT
by	BODY_CONTENT
response	BODY_CONTENT
strategies,	BODY_CONTENT
however,	BODY_CONTENT
there	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
relatively	BODY_CONTENT
little	BODY_CONTENT
research	BODY_CONTENT
On	BODY_CONTENT
the	BODY_CONTENT
direct	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
industry	BODY_CONTENT
or	BODY_CONTENT
transport;	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
important	BODY_CONTENT
results	BODY_CONTENT
come	BODY_CONTENT
from	BODY_CONTENT
a	BODY_CONTENT
United	BODY_CONTENT
Kingdom	BODY_CONTENT
country	BODY_CONTENT
study.	BODY_CONTENT
Knowledge	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
human	BODY_CONTENT
health	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
extended	BODY_CONTENT
and	BODY_CONTENT
confirmed	BODY_CONTENT
with	BODY_CONTENT
greater	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
potential	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
disease	BODY_CONTENT
during	BODY_CONTENT
'heat	BODY_CONTENT
wave'	BODY_CONTENT
and	BODY_CONTENT
potential	BODY_CONTENT
shifts	BODY_CONTENT
in	BODY_CONTENT
disease	BODY_CONTENT
vector	BODY_CONTENT
habitats	BODY_CONTENT
with	BODY_CONTENT
global	BODY_CONTENT
warming,	BODY_CONTENT
particularly	BODY_CONTENT
in	BODY_CONTENT
New	BODY_CONTENT
Zealand	BODY_CONTENT
and	BODY_CONTENT
Australia.	BODY_CONTENT
Diseases	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
malaria,	BODY_CONTENT
Chagas	BODY_CONTENT
disease	BODY_CONTENT
(trypanosomia	BODY_CONTENT
sis),	BODY_CONTENT
lymphatic	BODY_CONTENT
filariasis,	BODY_CONTENT
schistosomiasis,	BODY_CONTENT
leishmaniasis,	BODY_CONTENT
onchocerciasis	BODY_CONTENT
(river	BODY_CONTENT
blindness),	BODY_CONTENT
dengue	BODY_CONTENT
fever,	BODY_CONTENT
and	BODY_CONTENT
Australian	BODY_CONTENT
and	BODY_CONTENT
Japanese	BODY_CONTENT
encephalitis	BODY_CONTENT
could	BODY_CONTENT
increase	BODY_CONTENT
or	BODY_CONTENT
be	BODY_CONTENT
reintroduced	BODY_CONTENT
m	BODY_CONTENT
many	BODY_CONTENT
countries	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
consequence	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
warming	BODY_CONTENT
(WMO	BODY_CONTENT
1990).	BODY_CONTENT
There	BODY_CONTENT
is	BODY_CONTENT
greater	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
mechanisms	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
temperature	BODY_CONTENT
on	BODY_CONTENT
air	BODY_CONTENT
pollu	BODY_CONTENT
tants.	BODY_CONTENT
Finally,	BODY_CONTENT
recent	BODY_CONTENT
studies	BODY_CONTENT
have	BODY_CONTENT
linked	BODY_CONTENT
ultraviolet-B	BODY_CONTENT
radiation	BODY_CONTENT
(UV-B)	BODY_CONTENT
to	BODY_CONTENT
additional	BODY_CONTENT
effects	BODY_CONTENT
that	BODY_CONTENT
had	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
proposed	BODY_CONTENT
previously.	BODY_CONTENT
Immunosuppression	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
demon	BODY_CONTENT
strated	BODY_CONTENT
in	BODY_CONTENT
peoples	BODY_CONTENT
regardless	BODY_CONTENT
of	BODY_CONTENT
pigmentation,	BODY_CONTENT
and	BODY_CONTENT
new	BODY_CONTENT
types	BODY_CONTENT
of	BODY_CONTENT
damage	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
eye,	BODY_CONTENT
deformations	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
anterior	BODY_CONTENT
lens	BODY_CONTENT
and	BODY_CONTENT
presbyopia,	BODY_CONTENT
have	BODY_CONTENT
also	BODY_CONTENT
been	BODY_CONTENT
linked	BODY_CONTENT
to	BODY_CONTENT
UV-B.	BODY_CONTENT
Strong	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
marine	BODY_CONTENT
organisms	BODY_CONTENT
from	BODY_CONTENT
conditions	BODY_CONTENT
stimulating	BODY_CONTENT
reduced	BODY_CONTENT
ozone	BODY_CONTENT
(ie	BODY_CONTENT
enhanced	BODY_CONTENT
UV-B)	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
demonstrated	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
laboratory.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
Antarctic,	BODY_CONTENT
enhanced	BODY_CONTENT
UV-B	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
linked	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
primary	BODY_CONTENT
production	BODY_CONTENT
rates	BODY_CONTENT
of	BODY_CONTENT
6	BODY_CONTENT
%	BODY_CONTENT
to	BODY_CONTENT
12	BODY_CONTENT
%	BODY_CONTENT
from	BODY_CONTENT
decreased	BODY_CONTENT
photosynthesis.	BODY_CONTENT
Studies	BODY_CONTENT
were	BODY_CONTENT
also	BODY_CONTENT
undertaken	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
biochemical	BODY_CONTENT
and	BODY_CONTENT
photochemi	BODY_CONTENT
cal	BODY_CONTENT
characterisation	BODY_CONTENT
of	BODY_CONTENT
representative	BODY_CONTENT
species	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
bacterioplankton	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
southernmost	BODY_CONTENT
region	BODY_CONTENT
of	BODY_CONTENT
Argentina	BODY_CONTENT
(Ushaia,	BODY_CONTENT
Beagle	BODY_CONTENT
Chaimel,	BODY_CONTENT
Lapataia	BODY_CONTENT
and	BODY_CONTENT
three	BODY_CONTENT
lakes	BODY_CONTENT
in	BODY_CONTENT
Tierra	BODY_CONTENT
del	BODY_CONTENT
Fuego—Orce	BODY_CONTENT
(1990))	BODY_CONTENT
New	BODY_CONTENT
laboratory	BODY_CONTENT
studies	BODY_CONTENT
have	BODY_CONTENT
expanded	BODY_CONTENT
knowledge	BODY_CONTENT
about	BODY_CONTENT
which	BODY_CONTENT
terrestrial	BODY_CONTENT
plants	BODY_CONTENT
are	BODY_CONTENT
seiisitive	BODY_CONTENT
to	BODY_CONTENT
increased	BODY_CONTENT
UV-B.	BODY_CONTENT
Regional	BODY_CONTENT
studies,	BODY_CONTENT
including	BODY_CONTENT
country	BODY_CONTENT
impact	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
New	BODY_CONTENT
Zealand	BODY_CONTENT
(1990),	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Kingdom	BODY_CONTENT
(1991),	BODY_CONTENT
Mexico	BODY_CONTENT
(1990)	BODY_CONTENT
and	BODY_CONTENT
Russia	BODY_CONTENT
(1991),	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
country	BODY_CONTENT
studies	BODY_CONTENT
prepared	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
Asian-Pacific	BODY_CONTENT
Seminar	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(Nagoya	BODY_CONTENT
1991)	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
United	BODY_CONTENT
States	BODY_CONTENT
Department	BODY_CONTENT
of	BODY_CONTENT
Energy	BODY_CONTENT
study	BODY_CONTENT
covering	BODY_CONTENT
four	BODY_CONTENT
states	BODY_CONTENT
in	BODY_CONTENT
the.interior	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
US	BODY_CONTENT
(MINK)	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
released	BODY_CONTENT
smce	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
IPCC	BODY_CONTENT
WGII	BODY_CONTENT
report.	BODY_CONTENT
A	BODY_CONTENT
summary	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
UNEP	BODY_CONTENT
impacts	BODY_CONTENT
report	BODY_CONTENT
covering	BODY_CONTENT
five	BODY_CONTENT
countries	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
developing	BODY_CONTENT
world	BODY_CONTENT
(Brazil,	BODY_CONTENT
Thailand,	BODY_CONTENT
Malaysia,	BODY_CONTENT
Indonesia,	BODY_CONTENT
and	BODY_CONTENT
Vietnam)	BODY_CONTENT
is	BODY_CONTENT
available	BODY_CONTENT
now,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
full	BODY_CONTENT
report	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
available	BODY_CONTENT
shortly.	BODY_CONTENT
1	BODY_CONTENT
Energy	BODY_CONTENT
Energy	BODY_CONTENT
demands	BODY_CONTENT
in	BODY_CONTENT
lower	BODY_CONTENT
latitudes	BODY_CONTENT
are	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
in	BODY_CONTENT
crease,	BODY_CONTENT
particularly	BODY_CONTENT
in	BODY_CONTENT
developing	BODY_CONTENT
countries,	BODY_CONTENT
as	BODY_CONTENT
access	BODY_CONTENT
to	BODY_CONTENT
and	BODY_CONTENT
need	BODY_CONTENT
for	BODY_CONTENT
air-conditioning	BODY_CONTENT
grows.	BODY_CONTENT
Higher	BODY_CONTENT
latitude	BODY_CONTENT
industrial	BODY_CONTENT
countries	BODY_CONTENT
can	BODY_CONTENT
expect	BODY_CONTENT
slight	BODY_CONTENT
decreases	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
demand	BODY_CONTENT
from	BODY_CONTENT
decreased	BODY_CONTENT
space	BODY_CONTENT
heating.	BODY_CONTENT
However,	BODY_CONTENT
the	BODY_CONTENT
overall	BODY_CONTENT
cost	BODY_CONTENT
of	BODY_CONTENT
energy	BODY_CONTENT
in	BODY_CONTENT
some	BODY_CONTENT
countries	BODY_CONTENT
may	BODY_CONTENT
rise	BODY_CONTENT
consider	BODY_CONTENT
ably	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
increased	BODY_CONTENT
production	BODY_CONTENT
costs	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
permafrost	BODY_CONTENT
thaw.	BODY_CONTENT
Projections	BODY_CONTENT
for	BODY_CONTENT
Northern	BODY_CONTENT
Russia	BODY_CONTENT
indicate	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
of	BODY_CONTENT
20	BODY_CONTENT
%	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
calculated	BODY_CONTENT
price	BODY_CONTENT
of	BODY_CONTENT
natural	BODY_CONTENT
gas	BODY_CONTENT
and	BODY_CONTENT
oil	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
a	BODY_CONTENT
2°C	BODY_CONTENT
warming,	BODY_CONTENT
although	BODY_CONTENT
hydro-electric	BODY_CONTENT
production	BODY_CONTENT
could	BODY_CONTENT
grow	BODY_CONTENT
by	BODY_CONTENT
7-10%	BODY_CONTENT
between	BODY_CONTENT
2000-2020	BODY_CONTENT
owing	BODY_CONTENT
to	BODY_CONTENT
increased	BODY_CONTENT
river	BODY_CONTENT
run-off	BODY_CONTENT
(Yakovlev	BODY_CONTENT
1991).	BODY_CONTENT
Biomass	BODY_CONTENT
production,	BODY_CONTENT
upon	BODY_CONTENT
which	BODY_CONTENT
developing	BODY_CONTENT
countries	BODY_CONTENT
depend	BODY_CONTENT
for	BODY_CONTENT
much	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
energy	BODY_CONTENT
needs,	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
altered	BODY_CONTENT
by	BODY_CONTENT
clim.ate	BODY_CONTENT
change;	BODY_CONTENT
better	BODY_CONTENT
regional	BODY_CONTENT
forecasts	BODY_CONTENT
are	BODY_CONTENT
needed	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
specific	BODY_CONTENT
regions.	BODY_CONTENT
1.2	BODY_CONTENT
Energy	BODY_CONTENT
consumption	BODY_CONTENT
Space	BODY_CONTENT
heating/cooling	BODY_CONTENT
of	BODY_CONTENT
buildings	BODY_CONTENT
is	BODY_CONTENT
one	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
climate-sensitive	BODY_CONTENT
uses	BODY_CONTENT
of	BODY_CONTENT
energy,	BODY_CONTENT
especially	BODY_CONTENT
the	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
electricity	BODY_CONTENT
for	BODY_CONTENT
residential	BODY_CONTENT
and	BODY_CONTENT
commercial	BODY_CONTENT
air-conditioning	BODY_CONTENT
and	BODY_CONTENT
electricity	BODY_CONTENT
plus	BODY_CONTENT
other	BODY_CONTENT
fuels	BODY_CONTENT
for	BODY_CONTENT
spaCe	BODY_CONTENT
heating.	BODY_CONTENT
Two	BODY_CONTENT
key	BODY_CONTENT
questions	BODY_CONTENT
are,	BODY_CONTENT
first,	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
ownership	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
air-conditioning	BODY_CONTENT
and	BODY_CONTENT
how	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
might	BODY_CONTENT
influence	BODY_CONTENT
them	BODY_CONTENT
and,	BODY_CONTENT
second,	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
availability	BODY_CONTENT
of	BODY_CONTENT
traditional	BODY_CONTENT
biomass	BODY_CONTENT
fuels	BODY_CONTENT
and	BODY_CONTENT
consequent	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
use.	BODY_CONTENT
Studies	BODY_CONTENT
in	BODY_CONTENT
Argentina	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
comfort	BODY_CONTENT
requirements	BODY_CONTENT
of	BODY_CONTENT
local	BODY_CONTENT
representative	BODY_CONTENT
biotypes	BODY_CONTENT
suggest	BODY_CONTENT
a	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
requirements	BODY_CONTENT
for	BODY_CONTENT
air-condi	BODY_CONTENT
tioning	BODY_CONTENT
could	BODY_CONTENT
result.	BODY_CONTENT
Although	BODY_CONTENT
usually	BODY_CONTENT
smaller	BODY_CONTENT
in	BODY_CONTENT
total	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
energy	BODY_CONTENT
demand,	BODY_CONTENT
the	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
electricity	BODY_CONTENT
and	BODY_CONTENT
fuels	BODY_CONTENT
for	BODY_CONTENT
irrigation	BODY_CONTENT
pumping	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
fuels	BODY_CONTENT
for	BODY_CONTENT
drying	BODY_CONTENT
of	BODY_CONTENT
32	BODY_CONTENT
B.III	BODY_CONTENT
Energy;	BODY_CONTENT
human	BODY_CONTENT
settlement;	BODY_CONTENT
transport	BODY_CONTENT
and	BODY_CONTENT
industry;	BODY_CONTENT
human	BODY_CONTENT
health;	BODY_CONTENT
air	BODY_CONTENT
quality;	BODY_CONTENT
UV-B	BODY_CONTENT
radiation	BODY_CONTENT
agricultural	BODY_CONTENT
crops	BODY_CONTENT
also	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
significant	BODY_CONTENT
weather-sensitive	BODY_CONTENT
demands	BODY_CONTENT
in	BODY_CONTENT
some	BODY_CONTENT
regions.	BODY_CONTENT
Climate	BODY_CONTENT
change	BODY_CONTENT
has	BODY_CONTENT
negligible	BODY_CONTENT
direct	BODY_CONTENT
effect	BODY_CONTENT
on	BODY_CONTENT
vehicle	BODY_CONTENT
performance;	BODY_CONTENT
however,	BODY_CONTENT
transpor	BODY_CONTENT
tation	BODY_CONTENT
is	BODY_CONTENT
sensitive	BODY_CONTENT
to	BODY_CONTENT
immediate	BODY_CONTENT
impacts	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
weather	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
indirectly	BODY_CONTENT
sensitive	BODY_CONTENT
to	BODY_CONTENT
gradual	BODY_CONTENT
shifts	BODY_CONTENT
in	BODY_CONTENT
activities	BODY_CONTENT
in	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
response	BODY_CONTENT
strategies.	BODY_CONTENT
Substantial	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
traditional	BODY_CONTENT
uses	BODY_CONTENT
of	BODY_CONTENT
energy	BODY_CONTENT
in	BODY_CONTENT
developing	BODY_CONTENT
countries,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
cooking,	BODY_CONTENT
are	BODY_CONTENT
likely	BODY_CONTENT
in	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
shortages	BODY_CONTENT
of	BODY_CONTENT
supply.	BODY_CONTENT
1.3	BODY_CONTENT
Energy	BODY_CONTENT
supply	BODY_CONTENT
systems	BODY_CONTENT
The	BODY_CONTENT
main	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
supply	BODY_CONTENT
discussed	BODY_CONTENT
earlier	BODY_CONTENT
was	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
for	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
hydro-electric	BODY_CONTENT
power	BODY_CONTENT
generation	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
water	BODY_CONTENT
runoff.	BODY_CONTENT
There	BODY_CONTENT
are	BODY_CONTENT
relatively	BODY_CONTENT
few	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
most	BODY_CONTENT
other	BODY_CONTENT
potential	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
supply.	BODY_CONTENT
The	BODY_CONTENT
lifetimes	BODY_CONTENT
of	BODY_CONTENT
many	BODY_CONTENT
energy	BODY_CONTENT
supply	BODY_CONTENT
facilities	BODY_CONTENT
and	BODY_CONTENT
of	BODY_CONTENT
energy-using	BODY_CONTENT
systems	BODY_CONTENT
are	BODY_CONTENT
comparable	BODY_CONTENT
to	BODY_CONTENT
or	BODY_CONTENT
shorter	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
time-scale	BODY_CONTENT
for	BODY_CONTENT
substantial	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
(UKDOE	BODY_CONTENT
1991).	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
demand	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
appear	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
small	BODY_CONTENT
compared	BODY_CONTENT
with	BODY_CONTENT
potential	BODY_CONTENT
changes	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
other	BODY_CONTENT
factors,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
economic	BODY_CONTENT
and	BODY_CONTENT
population	BODY_CONTENT
growth,	BODY_CONTENT
lifestyle	BODY_CONTENT
and	BODY_CONTENT
technology	BODY_CONTENT
changes	BODY_CONTENT
etc.	BODY_CONTENT
Hence,	BODY_CONTENT
adjustments	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
supply	BODY_CONTENT
system	BODY_CONTENT
