led	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
positive	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
of	BODY_CONTENT
climate,	BODY_CONTENT
tending	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth	BODY_CONTENT
and	BODY_CONTENT
produce	BODY_CONTENT
other	BODY_CONTENT
changes	BODY_CONTENT
of	BODY_CONTENT
climate.	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
atmospheric	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
carbon	BODY_CONTENT
dioxide,	BODY_CONTENT
methane,	BODY_CONTENT
and	BODY_CONTENT
nitrous	BODY_CONTENT
oxide	BODY_CONTENT
(N	BODY_CONTENT
2	BODY_CONTENT
O),	BODY_CONTENT
among	BODY_CONTENT
others,	BODY_CONTENT
have	BODY_CONTENT
grown	BODY_CONTENT
significantly:	BODY_CONTENT
by	BODY_CONTENT
about	BODY_CONTENT
30,	BODY_CONTENT
145,	BODY_CONTENT
and	BODY_CONTENT
15%,	BODY_CONTENT
respectively	BODY_CONTENT
(values	BODY_CONTENT
for	BODY_CONTENT
1992).	BODY_CONTENT
These	BODY_CONTENT
trends	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
attributed	BODY_CONTENT
largely	BODY_CONTENT
to	BODY_CONTENT
human	BODY_CONTENT
activities,	BODY_CONTENT
mostly	BODY_CONTENT
fossil	BODY_CONTENT
fuel	BODY_CONTENT
use,	BODY_CONTENT
land-use	BODY_CONTENT
change,	BODY_CONTENT
and	BODY_CONTENT
agriculture.	BODY_CONTENT
•	BODY_CONTENT
Many	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
remain	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
atmosphere	BODY_CONTENT
for	BODY_CONTENT
a	BODY_CONTENT
long	BODY_CONTENT
time	BODY_CONTENT
(for	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
and	BODY_CONTENT
nitrous	BODY_CONTENT
oxide,	BODY_CONTENT
many	BODY_CONTENT
decades	BODY_CONTENT
to	BODY_CONTENT
centuries).	BODY_CONTENT
As	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
this,	BODY_CONTENT
if	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
emissions	BODY_CONTENT
were	BODY_CONTENT
maintained	BODY_CONTENT
at	BODY_CONTENT
near	BODY_CONTENT
current	BODY_CONTENT
(1994)	BODY_CONTENT
levels,	BODY_CONTENT
they	BODY_CONTENT
would	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
nearly	BODY_CONTENT
constant	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
atmospheric	BODY_CONTENT
concentrations	BODY_CONTENT
for	BODY_CONTENT
at	BODY_CONTENT
least	BODY_CONTENT
two	BODY_CONTENT
centuries,	BODY_CONTENT
reaching	BODY_CONTENT
about	BODY_CONTENT
500	BODY_CONTENT
ppmv	BODY_CONTENT
(approximately	BODY_CONTENT
twice	BODY_CONTENT
the	BODY_CONTENT
pre-industrial	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
280	BODY_CONTENT
ppmv)	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
end	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
21st	BODY_CONTENT
century.	BODY_CONTENT
•	BODY_CONTENT
Tropospheric	BODY_CONTENT
aerosols	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
combustion	BODY_CONTENT
of	BODY_CONTENT
fossil	BODY_CONTENT
fuels,	BODY_CONTENT
biomass	BODY_CONTENT
burning,	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
sources	BODY_CONTENT
have	BODY_CONTENT
led	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
negative	BODY_CONTENT
radiative	BODY_CONTENT
forcing,	BODY_CONTENT
which,	BODY_CONTENT
while	BODY_CONTENT
focused	BODY_CONTENT
in	BODY_CONTENT
particular	BODY_CONTENT
regions	BODY_CONTENT
and	BODY_CONTENT
subcontinental	BODY_CONTENT
areas,	BODY_CONTENT
can	BODY_CONTENT
have	BODY_CONTENT
continental	BODY_CONTENT
to	BODY_CONTENT
hemispheric	BODY_CONTENT
effects	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
patterns.	BODY_CONTENT
In	BODY_CONTENT
contrast	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
long-lived	BODY_CONTENT
greenhouse	BODY_CONTENT
gases,	BODY_CONTENT
anthropogenic	BODY_CONTENT
aerosols	BODY_CONTENT
are	BODY_CONTENT
very	BODY_CONTENT
short-lived	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
atmosphere;	BODY_CONTENT
hence,	BODY_CONTENT
their	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
adjusts	BODY_CONTENT
rapidly	BODY_CONTENT
to	BODY_CONTENT
increases	BODY_CONTENT
or	BODY_CONTENT
decreases	BODY_CONTENT
in	BODY_CONTENT
emissions.	BODY_CONTENT
•	BODY_CONTENT
Our	BODY_CONTENT
ability	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
observed	BODY_CONTENT
climate	BODY_CONTENT
record	BODY_CONTENT
to	BODY_CONTENT
quantify	BODY_CONTENT
the	BODY_CONTENT
human	BODY_CONTENT
influence	BODY_CONTENT
on	BODY_CONTENT
global	BODY_CONTENT
climate	BODY_CONTENT
is	BODY_CONTENT
currently	BODY_CONTENT
limited	BODY_CONTENT
because	BODY_CONTENT
the	BODY_CONTENT
expected	BODY_CONTENT
signal	BODY_CONTENT
is	BODY_CONTENT
still	BODY_CONTENT
emerging	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
noise	BODY_CONTENT
of	BODY_CONTENT
natural	BODY_CONTENT
variability,	BODY_CONTENT
and	BODY_CONTENT
because	BODY_CONTENT
there	BODY_CONTENT
are	BODY_CONTENT
uncertainties	BODY_CONTENT
in	BODY_CONTENT
key	BODY_CONTENT
factors.	BODY_CONTENT
These	BODY_CONTENT
include	BODY_CONTENT
the	BODY_CONTENT
magnitude	BODY_CONTENT
and	BODY_CONTENT
patterns	BODY_CONTENT
of	BODY_CONTENT
long-term	BODY_CONTENT
natural	BODY_CONTENT
variability	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
time-evolving	BODY_CONTENT
pattern	BODY_CONTENT
of	BODY_CONTENT
forcing	BODY_CONTENT
by,	BODY_CONTENT
and	BODY_CONTENT
response	BODY_CONTENT
to,	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
aerosols,	BODY_CONTENT
and	BODY_CONTENT
land-surface	BODY_CONTENT
changes.	BODY_CONTENT
Nevertheless,	BODY_CONTENT
the	BODY_CONTENT
balance	BODY_CONTENT
of	BODY_CONTENT
evidence	BODY_CONTENT
suggests	BODY_CONTENT
that	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
discernible	BODY_CONTENT
human	BODY_CONTENT
influence	BODY_CONTENT
on	BODY_CONTENT
global	BODY_CONTENT
climate.	BODY_CONTENT
•	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
has	BODY_CONTENT
developed	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
scenarios,	BODY_CONTENT
IS92a-f,	BODY_CONTENT
for	BODY_CONTENT
future	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
and	BODY_CONTENT
aerosol	BODY_CONTENT
precursor	BODY_CONTENT
emissions	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
assumptions	BODY_CONTENT
concerning	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth,	BODY_CONTENT
land	BODY_CONTENT
use,	BODY_CONTENT
technological	BODY_CONTENT
changes,	BODY_CONTENT
energy	BODY_CONTENT
availability,	BODY_CONTENT
and	BODY_CONTENT
fuel	BODY_CONTENT
mix	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2100.	BODY_CONTENT
Through	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
carbon	BODY_CONTENT
cycle	BODY_CONTENT
and	BODY_CONTENT
of	BODY_CONTENT
atmospheric	BODY_CONTENT
chemistry,	BODY_CONTENT
these	BODY_CONTENT
emissions	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
project	BODY_CONTENT
atmospheric	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
aerosols	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
perturbation	BODY_CONTENT
of	BODY_CONTENT
natural	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
Climate	BODY_CONTENT
models	BODY_CONTENT
can	BODY_CONTENT
then	BODY_CONTENT
be	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
develop	BODY_CONTENT
projections	BODY_CONTENT
of	BODY_CONTENT
future	BODY_CONTENT
climate.	BODY_CONTENT
•	BODY_CONTENT
Estimates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
rise	BODY_CONTENT
in	BODY_CONTENT
global	BODY_CONTENT
average	BODY_CONTENT
surface	BODY_CONTENT
air	BODY_CONTENT
temperature	BODY_CONTENT
by	BODY_CONTENT
2100	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
1990	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
IS92	BODY_CONTENT
scenarios	BODY_CONTENT
range	BODY_CONTENT
from	BODY_CONTENT
1	BODY_CONTENT
to	BODY_CONTENT
3.5°C.	BODY_CONTENT
In	BODY_CONTENT
all	BODY_CONTENT
cases	BODY_CONTENT
the	BODY_CONTENT
average	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
warming	BODY_CONTENT
would	BODY_CONTENT
probably	BODY_CONTENT
be	BODY_CONTENT
greater	BODY_CONTENT
than	BODY_CONTENT
any	BODY_CONTENT
seen	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
10	BODY_CONTENT
000	BODY_CONTENT
years.	BODY_CONTENT
Regional	BODY_CONTENT
temperature	BODY_CONTENT
changes	BODY_CONTENT
could	BODY_CONTENT
differ	BODY_CONTENT
substantially	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
actual	BODY_CONTENT
annual	BODY_CONTENT
to	BODY_CONTENT
decadal	BODY_CONTENT
changes	BODY_CONTENT
would	BODY_CONTENT
include	BODY_CONTENT
considerable	BODY_CONTENT
natural	BODY_CONTENT
variability.	BODY_CONTENT
A	BODY_CONTENT
general	BODY_CONTENT
warming	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
occurrence	BODY_CONTENT
of	BODY_CONTENT
extremely	BODY_CONTENT
hot	BODY_CONTENT
days	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
occurrence	BODY_CONTENT
of	BODY_CONTENT
extremely	BODY_CONTENT
cold	BODY_CONTENT
days.	BODY_CONTENT
•	BODY_CONTENT
Average	BODY_CONTENT
sea	BODY_CONTENT
level	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
rise	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
thermal	BODY_CONTENT
expansion	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
oceans	BODY_CONTENT
and	BODY_CONTENT
melting	BODY_CONTENT
of	BODY_CONTENT
glaciers	BODY_CONTENT
and	BODY_CONTENT
ice-sheets.	BODY_CONTENT
Estimates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
sea	BODY_CONTENT
level	BODY_CONTENT
rise	BODY_CONTENT
by	BODY_CONTENT
2100	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
1990	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
IS92	BODY_CONTENT
scenarios	BODY_CONTENT
range	BODY_CONTENT
from	BODY_CONTENT
15	BODY_CONTENT
to	BODY_CONTENT
95	BODY_CONTENT
cm.	BODY_CONTENT
•	BODY_CONTENT
Warmer	BODY_CONTENT
temperatures	BODY_CONTENT
will	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
more	BODY_CONTENT
vigorous	BODY_CONTENT
hydrological	BODY_CONTENT
cycle;	BODY_CONTENT
this	BODY_CONTENT
translates	BODY_CONTENT
into	BODY_CONTENT
prospects	BODY_CONTENT
for	BODY_CONTENT
more	BODY_CONTENT
severe	BODY_CONTENT
droughts	BODY_CONTENT
and/or	BODY_CONTENT
floods	BODY_CONTENT
in	BODY_CONTENT
some	BODY_CONTENT
places	BODY_CONTENT
and	BODY_CONTENT
less	BODY_CONTENT
severe	BODY_CONTENT
droughts	BODY_CONTENT
and/or	BODY_CONTENT
floods	BODY_CONTENT
in	BODY_CONTENT
other	BODY_CONTENT
places.	BODY_CONTENT
Several	BODY_CONTENT
models	BODY_CONTENT
indicate	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
precipitation	BODY_CONTENT
intensity,	BODY_CONTENT
suggesting	BODY_CONTENT
a	BODY_CONTENT
possibility	BODY_CONTENT
for	BODY_CONTENT
more	BODY_CONTENT
extreme	BODY_CONTENT
rainfall	BODY_CONTENT
events.	BODY_CONTENT
5	BIB_INFO
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
ideal	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
management)	BODY_CONTENT
is	BODY_CONTENT
achieved	BODY_CONTENT
by	BODY_CONTENT
2050.	BODY_CONTENT
If	BODY_CONTENT
these	BODY_CONTENT
improvements	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
materialize	BODY_CONTENT
then	BODY_CONTENT
fuel	BODY_CONTENT
use	BODY_CONTENT
and	BODY_CONTENT
emissions	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
higher.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
further	BODY_CONTENT
assumed	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
airports	BODY_CONTENT
and	BODY_CONTENT
associated	BODY_CONTENT
infrastructure	BODY_CONTENT
will	BODY_CONTENT
continue	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
and	BODY_CONTENT
not	BODY_CONTENT
limit	BODY_CONTENT
the	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
air	BODY_CONTENT
travel.	BODY_CONTENT
If	BODY_CONTENT
the	BODY_CONTENT
infrastructure	BODY_CONTENT
was	BODY_CONTENT
not	BODY_CONTENT
available,	BODY_CONTENT
the	BODY_CONTENT
growth	BODY_CONTENT
of	BODY_CONTENT
traffic	BODY_CONTENT
reflected	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
scenarios	BODY_CONTENT
would	BODY_CONTENT
not	BODY_CONTENT
materialize.	BODY_CONTENT
IPCC	BODY_CONTENT
(1992)	BODY_CONTENT
7	BODY_CONTENT
developed	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
scenarios,	BODY_CONTENT
IS92a-f,	BODY_CONTENT
of	PAGE_NUMBER
future	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
and	BODY_CONTENT
aerosol	BODY_CONTENT
precursor	BODY_CONTENT
emissions	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
assumptions	BODY_CONTENT
concerning	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth,	BODY_CONTENT
land	BODY_CONTENT
use,	BODY_CONTENT
technological	BODY_CONTENT
changes,	BODY_CONTENT
energy	BODY_CONTENT
availability,	BODY_CONTENT
and	BODY_CONTENT
fuel	BODY_CONTENT
mix	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2100.	BODY_CONTENT
Scenario	BODY_CONTENT
IS92a	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
mid-	BODY_CONTENT
range	BODY_CONTENT
emissions	BODY_CONTENT
scenario.	BODY_CONTENT
Scenarios	BODY_CONTENT
of	BODY_CONTENT
future	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
not	BODY_CONTENT
predictions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
future.	BODY_CONTENT
They	BODY_CONTENT
are	BODY_CONTENT
inherently	BODY_CONTENT
uncertain	BODY_CONTENT
because	BODY_CONTENT
they	BODY_CONTENT
are	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
different	BODY_CONTENT
assumptions	BODY_CONTENT
about	BODY_CONTENT
the	BODY_CONTENT
future,	BODY_CONTENT
and	BODY_CONTENT
Avg.	TABLE
traffic	TABLE
Avg.	TABLE
annual	TABLE
Avg.	TABLE
annual	TABLE
Avg.	TABLE
annual	TABLE
growth	TABLE
growth	TABLE
rate	TABLE
economic	TABLE
population	TABLE
Ratio	TABLE
of	TABLE
Ratio	TABLE
of	TABLE
Scenario	TABLE
per	TABLE
year	TABLE
of	TABLE
fuel	TABLE
burn	TABLE
growth	TABLE
growth	TABLE
traffic	TABLE
fuel	TABLE
burn	TABLE
name	TABLE
(1990–2050)	TABLE
1	TABLE
(1990–2050)	TABLE
2	TABLE
rate	TABLE
rate	TABLE
(2050/1990)	TABLE
(2050/1990)	TABLE
Notes	TABLE
Fa1	TABLE
3.1%	TABLE
1.7%	TABLE
2.9%	TABLE
1.4%	TABLE
6.4	TABLE
2.7	TABLE
1990–2025	TABLE
1990–2025	TABLE
2.3%	TABLE
0.7%	TABLE
1990–2100	TABLE
1990–2100	TABLE
Fa1H	TABLE
3.1%	TABLE
2.0%	TABLE
2.9%	TABLE
1.4%	TABLE
6.4	TABLE
3.3	TABLE
1990–2025	TABLE
1990–2025	TABLE
2.3%	TABLE
0.7%	TABLE
1990–2100	TABLE
1990–2100	TABLE
Fa2	TABLE
3.1%	TABLE
1.7%	TABLE
2.9%	TABLE
1.4%	TABLE
6.4	TABLE
2.7	TABLE
1990–2025	TABLE
1990–2025	TABLE
2.3%	TABLE
0.7%	TABLE
1990–2100	TABLE
1990–2100	TABLE
Fc1	TABLE
2.2%	TABLE
0.8%	TABLE
2.0%	TABLE
1.1%	TABLE
3.6	TABLE
1.6	TABLE
1990–2025	TABLE
1990–2025	TABLE
1.2%	TABLE
0.2%	TABLE
1990–2100	TABLE
1990–2100	TABLE
Fe1	TABLE
3.9%	TABLE
2.5%	TABLE
3.5%	TABLE
1.4%	TABLE
10.1	TABLE
4.4	TABLE
1990–2025	TABLE
1990–2025	TABLE
3.0%	TABLE
0.7%	TABLE
1990–2100	TABLE
1990–2100	TABLE
Eab	TABLE
4.0%	TABLE
3.2%	TABLE
10.7	TABLE
6.6	TABLE
Edh	TABLE
4.7%	TABLE
3.8%	TABLE
15.5	TABLE
9.4	TABLE
1	TABLE
Traffic	TABLE
measured	TABLE
in	TABLE
terms	TABLE
of	TABLE
revenue	TABLE
passenger-km.	TABLE
2	BODY_CONTENT
All	BODY_CONTENT
aviation	BODY_CONTENT
(passenger,	BODY_CONTENT
freight,	BODY_CONTENT
and	BODY_CONTENT
military).	BODY_CONTENT
Reference	BODY_CONTENT
scenario	BODY_CONTENT
developed	BODY_CONTENT
by	BODY_CONTENT
ICAO	BODY_CONTENT
Forecasting	BODY_CONTENT
and	BODY_CONTENT
Economic	BODY_CONTENT
Support	BODY_CONTENT
Group	BODY_CONTENT
(FESG);	BODY_CONTENT
mid-	BODY_CONTENT
range	BODY_CONTENT
economic	BODY_CONTENT
growth	BODY_CONTENT
from	BODY_CONTENT
IPCC	BODY_CONTENT
(1992);	BODY_CONTENT
technology	BODY_CONTENT
for	BODY_CONTENT
both	BODY_CONTENT
improved	BODY_CONTENT
fuel	BODY_CONTENT
efficiency	BODY_CONTENT
and	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
reduction	BODY_CONTENT
Fa1	BODY_CONTENT
traffic	BODY_CONTENT
and	BODY_CONTENT
technology	BODY_CONTENT
scenario	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
fleet	BODY_CONTENT
of	BODY_CONTENT
supersonic	BODY_CONTENT
aircraft	BODY_CONTENT
replacing	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
subsonic	BODY_CONTENT
fleet	BODY_CONTENT
Fa1	BODY_CONTENT
traffic	BODY_CONTENT
scenario;	BODY_CONTENT
technology	BODY_CONTENT
with	BODY_CONTENT
greater	BODY_CONTENT
emphasis	BODY_CONTENT
on	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
reduction,	BODY_CONTENT
but	BODY_CONTENT
slightly	BODY_CONTENT
smaller	BODY_CONTENT
fuel	BODY_CONTENT
efficiency	BODY_CONTENT
improvement	BODY_CONTENT
FESG	BODY_CONTENT
low-growth	BODY_CONTENT
scenario;	BODY_CONTENT
technology	BODY_CONTENT
as	BODY_CONTENT
for	BODY_CONTENT
Fa1	BODY_CONTENT
scenario	BODY_CONTENT
FESG	BODY_CONTENT
high-growth	BODY_CONTENT
scenario;	BODY_CONTENT
technology	BODY_CONTENT
as	BODY_CONTENT
for	BODY_CONTENT
Fa1	BODY_CONTENT
scenario	BODY_CONTENT
Traffic-growth	BODY_CONTENT
scenario	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
IS92a	BODY_CONTENT
developed	BODY_CONTENT
by	BODY_CONTENT
Environmental	BODY_CONTENT
Defense	BODY_CONTENT
Fund	BODY_CONTENT
(EDF);	BODY_CONTENT
technology	BODY_CONTENT
for	BODY_CONTENT
very	BODY_CONTENT
low	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
assumed	BODY_CONTENT
High	BODY_CONTENT
traffic-growth	BODY_CONTENT
EDF	BODY_CONTENT
scenario;	BODY_CONTENT
technology	BODY_CONTENT
for	BODY_CONTENT
very	BODY_CONTENT
low	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
assumed	BODY_CONTENT
7	ACKNOWLEDGMENT
IPCC,	ACKNOWLEDGMENT
1992:	ACKNOWLEDGMENT
Climate	ACKNOWLEDGMENT
Change	ACKNOWLEDGMENT
1992:	ACKNOWLEDGMENT
The	ACKNOWLEDGMENT
Supplementary	ACKNOWLEDGMENT
Report	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
Scientific	ACKNOWLEDGMENT
Assessment	ACKNOWLEDGMENT
[Houghton,	ACKNOWLEDGMENT
J.T.,	ACKNOWLEDGMENT
B.A.	ACKNOWLEDGMENT
Callander,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
S.K.Varney	ACKNOWLEDGMENT
(eds.)].	ACKNOWLEDGMENT
Cambridge	ACKNOWLEDGMENT
University	ACKNOWLEDGMENT
Press,	ACKNOWLEDGMENT
Cambridge,	ACKNOWLEDGMENT
UK,	ACKNOWLEDGMENT
200	ACKNOWLEDGMENT
pp.	ACKNOWLEDGMENT
Table	TABLE
1	TABLE
:	TABLE
Summary	TABLE
of	TABLE
future	TABLE
global	TABLE
aircraft	TABLE
scenarios	TABLE
used	TABLE
in	TABLE
this	TABLE
report.	TABLE
the	BODY_CONTENT
longer	BODY_CONTENT
the	BODY_CONTENT
time	BODY_CONTENT
horizon	BODY_CONTENT
the	BODY_CONTENT
more	BODY_CONTENT
uncertain	BODY_CONTENT
these	BODY_CONTENT
scenarios	BODY_CONTENT
become.	BODY_CONTENT
The	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
scenarios	BODY_CONTENT
developed	BODY_CONTENT
here	BODY_CONTENT
used	BODY_CONTENT
the	BODY_CONTENT
economic	BODY_CONTENT
growth	BODY_CONTENT
and	BODY_CONTENT
population	BODY_CONTENT
assumptions	BODY_CONTENT
found	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IS92	BODY_CONTENT
scenario	BODY_CONTENT
range	BODY_CONTENT
(see	BODY_CONTENT
Table	BODY_CONTENT
1	BODY_CONTENT
and	BODY_CONTENT
Figure	BODY_CONTENT
1).	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
following	BODY_CONTENT
sections,	BODY_CONTENT
scenario	BODY_CONTENT
Fa1	BODY_CONTENT
is	BODY_CONTENT
utilized	BODY_CONTENT
to	BODY_CONTENT
illustrate	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
and	BODY_CONTENT
is	BODY_CONTENT
called	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario.	BODY_CONTENT
Its	BODY_CONTENT
assumptions	BODY_CONTENT
are	BODY_CONTENT
linked	BODY_CONTENT
to	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
IS92a.	BODY_CONTENT
The	BODY_CONTENT
other	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
scenarios	BODY_CONTENT
were	BODY_CONTENT
built	BODY_CONTENT
from	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
economic	BODY_CONTENT
and	BODY_CONTENT
population	BODY_CONTENT
projections	BODY_CONTENT
from	BODY_CONTENT
IS92a-e.	BODY_CONTENT
These	BODY_CONTENT
scenarios	BODY_CONTENT
represent	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
plausible	BODY_CONTENT
growth	BODY_CONTENT
for	BODY_CONTENT
aviation	BODY_CONTENT
and	BODY_CONTENT
provide	BODY_CONTENT
a	BODY_CONTENT
basis	BODY_CONTENT
for	BODY_CONTENT
sensitivity	BODY_CONTENT
analysis	BODY_CONTENT
for	BODY_CONTENT
climate	BODY_CONTENT
